ticket_id,event_time,event_type,escalation_level
15,2025-07-29 13:50:46.348098,created,
15,2025-07-30 01:01:41.730411,first_response,
15,2025-08-01 10:34:41.088482,closed,
16,2025-07-28 20:05:00.757423,created,
16,2025-07-28 23:15:39.440223,first_response,
16,2025-07-30 17:00:38.728953,closed,
17,2025-09-26 04:30:15.527655,created,
17,2025-09-26 12:51:04.911353,first_response,
17,2025-09-28 06:11:37.873489,closed,
18,2025-06-19 01:21:10.445150,created,
18,2025-06-19 10:14:35.600555,first_response,
18,2025-06-22 20:28:44.096727,closed,
19,2025-10-15 17:39:06.215523,created,
19,2025-10-16 03:07:03.585513,first_response,
19,2025-10-16 00:38:33.629066,closed,
20,2025-09-20 18:47:10.089292,created,
20,2025-09-20 19:12:16.349454,first_response,
20,2025-09-21 23:12:23.094961,closed,
21,2025-09-22 02:29:33.608382,created,
21,2025-09-22 03:37:45.565429,first_response,
21,2025-09-23 00:39:44.634980,closed,
22,2025-10-14 12:36:38.925859,created,
22,2025-10-14 19:13:03.832731,first_response,
22,2025-10-16 12:53:06.137059,closed,
23,2025-09-14 10:57:03.824892,created,
23,2025-09-14 21:45:49.771996,first_response,
23,2025-09-16 13:32:24.695283,closed,
24,2025-09-28 21:13:08.549005,created,
24,2025-09-29 10:52:36.071278,first_response,
24,2025-09-28 23:54:57.377849,closed,
25,2025-07-15 14:27:13.707891,created,
25,2025-07-15 22:44:03.145213,first_response,
25,2025-07-18 03:10:31.298455,closed,
26,2025-06-25 19:43:25.155999,created,
26,2025-06-26 01:22:15.700592,first_response,
26,2025-06-25 19:53:24.739940,closed,
27,2025-07-09 06:18:36.146012,created,
27,2025-07-09 09:23:57.329000,first_response,
27,2025-07-10 05:28:49.387232,closed,
28,2025-08-15 10:04:05.422992,created,
28,2025-08-15 16:44:21.731751,first_response,
28,2025-08-19 10:10:32.605085,closed,
29,2025-08-29 17:02:25.266096,created,
29,2025-08-29 19:58:07.135266,first_response,
29,2025-08-30 10:38:00.775798,closed,
30,2025-08-09 00:32:51.463836,created,
30,2025-08-09 10:29:27.282977,first_response,
30,2025-08-13 08:33:51.484826,closed,
31,2025-10-14 20:47:51.446954,created,
31,2025-10-15 03:00:20.763213,first_response,
31,2025-10-17 22:37:38.596559,closed,
32,2025-08-30 04:53:26.112618,created,
32,2025-08-30 10:11:10.615777,first_response,
32,2025-09-01 20:05:41.421260,closed,
33,2025-07-07 04:37:34.746751,created,
33,2025-07-07 12:29:01.794814,first_response,
33,2025-07-10 06:09:31.519179,closed,
34,2025-09-01 00:53:59.893130,created,
34,2025-09-01 02:50:35.473630,first_response,
34,2025-09-01 15:32:46.253591,closed,
35,2025-09-30 17:54:34.246083,created,
35,2025-09-30 19:37:23.750642,first_response,
35,2025-10-01 14:12:19.570083,closed,
36,2025-09-17 00:57:21.977809,created,
36,2025-09-17 04:47:51.591290,first_response,
36,2025-09-18 00:06:17.269399,closed,
37,2025-10-23 03:55:53.853110,created,
37,2025-10-23 10:13:48.209819,first_response,
37,2025-10-25 22:54:39.502024,closed,
38,2025-06-28 03:21:07.093829,created,
38,2025-06-28 13:21:33.564661,first_response,
38,2025-07-01 13:02:37.262104,closed,
39,2025-06-16 23:51:24.535102,created,
39,2025-06-17 09:09:55.548209,first_response,
39,2025-06-18 00:53:02.555307,closed,
40,2025-08-13 05:57:40.448441,created,
40,2025-08-13 19:26:50.031905,first_response,
40,2025-08-15 22:21:35.670995,closed,
41,2025-06-13 12:54:43.726818,created,
41,2025-06-13 15:12:30.831621,first_response,
41,2025-06-14 11:52:01.258629,closed,
42,2025-08-27 01:48:47.279709,created,
42,2025-08-27 07:36:03.931587,first_response,
42,2025-08-29 03:02:25.953568,closed,
43,2025-07-22 15:30:27.900333,created,
43,2025-07-22 17:09:48.125931,first_response,
43,2025-07-24 21:47:47.794496,closed,
44,2025-09-02 17:58:46.765358,created,
44,2025-09-02 18:23:22.484435,first_response,
45,2025-10-04 12:15:11.746267,created,
45,2025-10-04 23:05:11.800671,first_response,
46,2025-09-16 12:05:14.525677,created,
46,2025-09-16 20:57:49.815959,first_response,
47,2025-10-20 08:48:07.469899,created,
47,2025-10-20 16:25:31.691296,first_response,
47,2025-10-22 19:33:23.254943,closed,
48,2025-06-11 23:15:16.080014,created,
48,2025-06-11 23:58:18.595273,first_response,
48,2025-06-13 02:09:15.123350,closed,
49,2025-08-31 22:30:19.962206,created,
49,2025-09-01 02:54:18.676857,first_response,
49,2025-09-04 07:12:32.286285,closed,
50,2025-10-02 18:52:48.768516,created,
50,2025-10-03 00:01:17.560658,first_response,
50,2025-10-02 23:56:10.166203,reopened,
50,2025-10-04 05:18:21.401000,closed,
51,2025-09-27 01:33:57.305158,created,
51,2025-09-27 03:10:54.798479,first_response,
51,2025-09-29 13:51:07.198616,closed,
52,2025-06-24 04:38:18.951353,created,
52,2025-06-24 17:42:10.707429,first_response,
52,2025-06-26 18:55:29.447290,closed,
53,2025-09-18 20:11:26.547843,created,
53,2025-09-19 11:04:59.191490,first_response,
53,2025-09-19 01:07:58.936760,closed,
54,2025-09-04 19:18:42.596678,created,
54,2025-09-05 09:37:20.824057,first_response,
54,2025-09-08 06:56:34.535934,closed,
55,2025-08-05 21:43:56.010282,created,
55,2025-08-05 23:17:48.543379,first_response,
55,2025-08-06 13:29:04.156081,reopened,
55,2025-08-07 14:28:07.689985,closed,
56,2025-08-16 05:32:11.175753,created,
56,2025-08-16 07:27:30.865621,first_response,
56,2025-08-18 02:04:54.315242,closed,
57,2025-07-18 19:53:57.119160,created,
57,2025-07-19 02:26:08.701667,first_response,
57,2025-07-21 13:15:11.218661,closed,
58,2025-06-05 09:27:43.021208,created,
58,2025-06-05 10:46:17.459371,first_response,
58,2025-06-07 01:02:20.735384,closed,
59,2025-07-11 19:04:58.362211,created,
59,2025-07-12 01:55:50.301627,first_response,
60,2025-08-09 05:44:35.662903,created,
60,2025-08-09 18:41:31.035137,first_response,
60,2025-08-10 11:45:38.497218,reopened,
60,2025-08-13 09:26:13.558148,closed,
61,2025-08-24 07:53:46.078970,created,
61,2025-08-24 10:24:44.750230,first_response,
61,2025-08-24 21:10:42.836118,closed,
62,2025-10-12 02:59:12.082902,created,
62,2025-10-12 11:33:06.291604,first_response,
62,2025-10-14 13:36:28.024833,closed,
63,2025-08-02 07:09:30.808189,created,
63,2025-08-02 15:49:17.061878,first_response,
63,2025-08-07 09:36:47.003073,closed,
64,2025-07-20 07:55:06.497746,created,
64,2025-07-20 22:18:01.509923,first_response,
64,2025-07-21 21:53:38.699745,reopened,
64,2025-07-22 02:21:37.910549,closed,
65,2025-08-26 00:39:32.916181,created,
65,2025-08-26 06:12:21.555903,first_response,
65,2025-08-26 18:39:05.653618,closed,
66,2025-09-06 18:11:03.410331,created,
66,2025-09-07 06:25:03.935600,first_response,
66,2025-09-08 09:40:23.936976,closed,
67,2025-09-08 15:07:14.497696,created,
67,2025-09-08 15:54:27.310617,first_response,
67,2025-09-08 19:39:11.984962,closed,
68,2025-08-01 06:13:38.311060,created,
68,2025-08-01 08:48:32.477848,first_response,
68,2025-08-04 16:44:02.238669,closed,
69,2025-10-11 00:10:07.961038,created,
69,2025-10-11 02:03:04.561958,first_response,
69,2025-10-11 08:14:34.408548,closed,
70,2025-08-23 22:43:18.787189,created,
70,2025-08-24 02:08:57.734210,first_response,
70,2025-08-24 18:41:26.212667,closed,
71,2025-07-28 13:41:12.181102,created,
71,2025-07-29 06:47:39.949519,first_response,
71,2025-08-01 18:45:23.951092,closed,
72,2025-08-09 16:41:59.278801,created,
72,2025-08-10 07:14:58.542186,first_response,
72,2025-08-13 12:41:49.127011,closed,
73,2025-06-19 15:40:51.606468,created,
73,2025-06-20 01:14:21.621495,first_response,
73,2025-06-20 18:55:25.782856,reopened,
73,2025-06-22 18:14:09.693559,closed,
74,2025-09-04 20:47:48.778953,created,
74,2025-09-05 08:37:44.357892,first_response,
74,2025-09-09 01:13:34.936817,closed,
75,2025-10-16 12:16:05.268320,created,
75,2025-10-16 13:09:22.145404,first_response,
75,2025-10-17 22:52:57.492440,closed,
76,2025-07-10 15:58:02.405361,created,
76,2025-07-10 17:21:37.471006,first_response,
76,2025-07-12 18:25:43.000435,closed,
77,2025-07-04 21:56:26.013937,created,
77,2025-07-05 03:28:59.117610,first_response,
77,2025-07-08 09:51:05.610339,closed,
78,2025-07-10 02:17:48.796512,created,
78,2025-07-10 22:28:38.856693,first_response,
78,2025-07-12 16:45:34.889260,closed,
79,2025-10-08 03:08:46.513811,created,
79,2025-10-08 08:26:58.005048,first_response,
79,2025-10-10 03:17:26.355001,closed,
80,2025-08-12 10:59:36.170758,created,
80,2025-08-13 04:38:06.423199,first_response,
80,2025-08-15 17:20:30.021900,closed,
81,2025-08-29 15:12:16.061496,created,
81,2025-08-30 05:30:06.393402,first_response,
81,2025-08-30 11:30:02.013496,closed,
82,2025-10-12 06:00:36.717072,created,
82,2025-10-12 08:00:29.805601,first_response,
82,2025-10-14 01:24:45.691087,closed,
83,2025-08-05 23:18:47.596493,created,
83,2025-08-06 16:51:33.724048,first_response,
83,2025-08-08 14:49:45.655585,closed,
84,2025-07-30 23:00:33.012198,created,
84,2025-07-31 00:45:31.117598,first_response,
84,2025-08-02 10:07:48.163439,closed,
85,2025-06-30 12:57:39.845882,created,
85,2025-06-30 18:03:11.552480,first_response,
85,2025-07-03 09:51:15.850536,closed,
86,2025-07-27 01:20:38.968581,created,
86,2025-07-27 07:44:11.221810,first_response,
86,2025-07-28 23:55:16.947964,closed,
87,2025-08-01 14:25:22.562230,created,
87,2025-08-01 22:41:30.042397,first_response,
87,2025-08-02 08:47:14.711521,closed,
88,2025-09-22 19:49:12.391821,created,
88,2025-09-23 05:47:56.821320,first_response,
88,2025-09-26 06:00:58.930830,closed,
89,2025-07-03 22:30:57.951525,created,
89,2025-07-04 04:30:07.915425,first_response,
89,2025-07-07 03:01:09.563056,closed,
90,2025-09-09 00:19:27.063336,created,
90,2025-09-09 08:44:28.392640,first_response,
90,2025-09-10 01:24:33.050336,closed,
91,2025-08-13 05:38:45.566955,created,
91,2025-08-13 06:41:25.316352,first_response,
92,2025-09-20 20:23:39.036793,created,
92,2025-09-21 10:51:40.350222,first_response,
92,2025-09-24 09:44:09.533158,closed,
93,2025-07-06 12:08:01.100227,created,
93,2025-07-07 02:51:49.612587,first_response,
93,2025-07-09 09:48:46.632806,closed,
94,2025-06-21 15:27:20.278508,created,
94,2025-06-22 20:18:39.233111,first_response,
94,2025-06-23 01:02:31.759899,escalated,3.0
95,2025-09-24 00:35:20.875506,created,
95,2025-09-24 03:19:38.571132,first_response,
95,2025-09-26 16:17:17.265777,closed,
96,2025-09-09 18:29:36.381083,created,
96,2025-09-10 05:13:51.584515,first_response,
96,2025-09-12 17:51:40.908463,closed,
97,2025-08-03 13:29:10.718164,created,
97,2025-08-03 14:07:49.787868,first_response,
97,2025-08-05 05:07:44.729093,closed,
98,2025-09-25 17:40:52.415490,created,
98,2025-09-25 20:48:53.665214,first_response,
98,2025-09-26 06:10:59.135312,reopened,
98,2025-09-27 10:36:27.157878,closed,
99,2025-09-21 12:33:14.897648,created,
99,2025-09-21 23:05:26.741668,first_response,
99,2025-09-23 09:43:40.503634,closed,
100,2025-06-18 10:11:43.055569,created,
100,2025-06-18 12:06:23.388357,first_response,
100,2025-06-20 06:49:14.999701,closed,
101,2025-07-04 22:38:19.665974,created,
101,2025-07-05 16:45:11.009748,first_response,
101,2025-07-08 04:09:37.911751,closed,
102,2025-09-04 23:23:08.735139,created,
102,2025-09-04 23:39:57.991004,first_response,
102,2025-09-05 00:15:48.013929,closed,
103,2025-09-16 11:09:03.466408,created,
103,2025-09-16 15:54:56.572697,first_response,
103,2025-09-17 07:34:12.241051,closed,
104,2025-08-03 10:01:49.553733,created,
104,2025-08-03 17:07:44.617389,first_response,
104,2025-08-04 02:20:19.305502,closed,
105,2025-06-14 06:35:36.830649,created,
105,2025-06-14 14:25:56.856758,first_response,
105,2025-06-17 19:21:22.526797,closed,
106,2025-06-13 13:57:17.477038,created,
106,2025-06-14 00:24:34.599935,first_response,
106,2025-06-14 06:12:49.923122,closed,
107,2025-06-24 17:51:42.787065,created,
107,2025-06-25 19:33:06.057214,first_response,
107,2025-06-28 20:27:52.764941,closed,
108,2025-10-13 06:30:45.769316,created,
108,2025-10-13 08:55:35.892394,first_response,
108,2025-10-15 05:26:46.484426,closed,
109,2025-10-22 14:37:35.101991,created,
109,2025-10-22 17:11:09.447325,first_response,
109,2025-10-23 08:01:54.428758,closed,
110,2025-08-14 02:44:58.780306,created,
110,2025-08-14 08:49:45.901992,first_response,
110,2025-08-15 15:35:07.883849,reopened,
110,2025-08-17 11:14:53.244029,closed,
111,2025-08-01 16:26:53.636292,created,
111,2025-08-01 18:16:36.004055,first_response,
111,2025-08-03 04:03:20.963280,closed,
112,2025-09-05 19:22:02.165421,created,
112,2025-09-06 06:35:10.364274,first_response,
112,2025-09-08 19:21:04.824547,closed,
113,2025-08-23 13:17:57.083978,created,
113,2025-08-23 15:56:57.980398,first_response,
113,2025-08-25 07:44:34.000227,closed,
114,2025-10-12 22:32:05.799502,created,
114,2025-10-13 05:37:33.739526,first_response,
114,2025-10-16 03:10:54.444110,closed,
115,2025-08-09 06:11:33.082820,created,
115,2025-08-09 10:11:45.716697,first_response,
115,2025-08-10 08:13:44.405570,closed,
116,2025-08-14 02:42:52.754859,created,
116,2025-08-14 03:33:25.882183,first_response,
116,2025-08-15 03:21:23.161138,closed,
117,2025-09-27 01:17:29.718671,created,
117,2025-09-27 10:59:25.059559,first_response,
117,2025-09-28 01:19:52.063417,reopened,
117,2025-09-29 07:46:42.414372,closed,
118,2025-07-18 10:05:38.938004,created,
118,2025-07-18 19:39:55.404488,first_response,
118,2025-07-19 20:38:09.778227,closed,
119,2025-06-11 02:39:08.841166,created,
119,2025-06-11 19:06:16.665470,first_response,
119,2025-06-12 18:24:34.111674,closed,
120,2025-09-27 05:56:02.867056,created,
120,2025-09-27 07:43:13.170647,first_response,
120,2025-09-29 01:01:57.266251,reopened,
120,2025-09-28 17:54:26.618994,closed,
121,2025-06-11 09:18:42.555399,created,
121,2025-06-12 00:41:07.649432,first_response,
121,2025-06-14 19:53:26.293422,closed,
122,2025-08-19 20:07:57.496016,created,
122,2025-08-20 04:52:53.659580,first_response,
123,2025-07-16 00:41:15.705583,created,
123,2025-07-16 02:08:36.354004,first_response,
123,2025-07-16 06:04:13.942259,escalated,3.0
124,2025-09-24 23:49:07.717061,created,
124,2025-09-25 00:15:56.276194,first_response,
124,2025-09-25 06:49:51.254866,closed,
125,2025-07-29 22:01:26.475138,created,
125,2025-07-30 08:27:22.326387,first_response,
125,2025-08-01 09:07:01.634189,closed,
126,2025-10-19 20:34:01.985281,created,
126,2025-10-19 21:08:15.447204,first_response,
126,2025-10-20 01:37:02.223998,closed,
127,2025-08-24 13:09:35.101728,created,
127,2025-08-25 14:32:17.309502,first_response,
127,2025-08-29 02:59:16.332673,closed,
128,2025-06-17 22:32:07.052335,created,
128,2025-06-18 03:54:25.437003,first_response,
128,2025-06-21 08:09:49.546498,closed,
129,2025-09-07 15:46:47.297092,created,
129,2025-09-07 22:12:21.131082,first_response,
129,2025-09-08 14:42:57.266259,closed,
130,2025-08-15 15:19:57.170541,created,
130,2025-08-15 22:24:51.560660,first_response,
130,2025-08-19 01:51:41.324217,closed,
131,2025-06-13 03:09:08.088251,created,
131,2025-06-13 10:40:54.989335,first_response,
131,2025-06-14 17:39:58.994123,closed,
132,2025-09-03 04:58:39.148620,created,
132,2025-09-03 08:48:13.349264,first_response,
132,2025-09-05 16:00:37.743133,closed,
133,2025-08-15 13:49:42.097135,created,
133,2025-08-15 23:12:12.571489,first_response,
133,2025-08-15 20:04:41.932169,closed,
134,2025-07-13 07:50:00.885350,created,
134,2025-07-13 23:12:48.447738,first_response,
134,2025-07-16 17:43:54.787525,closed,
135,2025-06-29 21:59:56.454574,created,
135,2025-06-30 09:51:46.452627,first_response,
135,2025-06-30 21:13:37.163281,reopened,
135,2025-07-01 17:13:26.556749,closed,
136,2025-09-18 13:35:10.850292,created,
136,2025-09-19 03:34:05.113117,first_response,
136,2025-09-22 04:32:52.549928,closed,
137,2025-09-18 14:07:04.184245,created,
137,2025-09-18 14:07:31.543962,first_response,
137,2025-09-20 19:09:53.351795,closed,
138,2025-08-14 09:40:46.843997,created,
138,2025-08-14 15:06:52.295423,first_response,
138,2025-08-14 11:01:35.816026,reopened,
138,2025-08-17 20:33:01.603025,closed,
139,2025-08-13 15:34:16.379101,created,
139,2025-08-13 16:36:42.439190,first_response,
139,2025-08-13 19:19:22.958702,closed,
140,2025-10-06 02:59:08.945713,created,
140,2025-10-06 13:33:57.115101,first_response,
140,2025-10-08 02:53:19.015782,closed,
141,2025-06-28 23:35:59.384461,created,
141,2025-06-29 03:42:52.976493,first_response,
141,2025-07-01 18:06:59.858104,closed,
142,2025-07-12 23:49:11.159673,created,
142,2025-07-13 01:11:05.832283,first_response,
143,2025-08-04 15:37:07.016637,created,
143,2025-08-04 16:09:54.059229,first_response,
143,2025-08-05 15:58:18.115102,closed,
144,2025-10-22 05:33:58.665708,created,
144,2025-10-22 07:26:48.947391,first_response,
144,2025-10-22 09:41:54.296632,closed,
145,2025-07-02 19:30:57.913538,created,
145,2025-07-03 02:39:00.000316,first_response,
145,2025-07-05 03:12:59.322980,closed,
146,2025-07-10 04:44:29.869681,created,
146,2025-07-10 09:48:16.430911,first_response,
146,2025-07-12 16:56:07.904370,closed,
147,2025-10-10 21:24:47.806388,created,
147,2025-10-11 05:20:41.461373,first_response,
147,2025-10-17 12:50:26.228417,closed,
148,2025-07-30 22:37:49.731771,created,
148,2025-07-31 00:49:22.447795,first_response,
148,2025-07-31 02:45:43.400783,closed,
149,2025-06-12 23:15:15.862036,created,
149,2025-06-13 01:32:14.908953,first_response,
150,2025-08-06 16:24:20.472967,created,
150,2025-08-06 17:56:41.372223,first_response,
150,2025-08-06 22:30:01.500875,closed,
151,2025-08-15 08:26:18.759143,created,
151,2025-08-15 10:58:29.428232,first_response,
151,2025-08-16 05:36:04.273801,closed,
152,2025-09-25 08:05:12.390381,created,
152,2025-09-25 08:44:44.556970,first_response,
152,2025-09-26 04:06:24.367212,reopened,
152,2025-09-26 10:34:44.103064,closed,
153,2025-07-15 14:01:54.242500,created,
153,2025-07-15 15:48:15.532614,first_response,
153,2025-07-17 01:53:38.818975,closed,
154,2025-09-29 04:34:37.458051,created,
154,2025-09-29 08:39:30.821429,first_response,
154,2025-09-30 09:18:27.495654,reopened,
154,2025-10-01 00:48:32.795277,closed,
155,2025-06-12 21:32:21.616055,created,
155,2025-06-12 23:47:31.768372,first_response,
155,2025-06-14 10:21:39.246611,closed,
156,2025-07-07 09:14:52.768595,created,
156,2025-07-07 15:57:30.490656,first_response,
156,2025-07-08 22:21:55.699616,closed,
157,2025-07-04 03:36:43.910822,created,
157,2025-07-04 06:34:26.925227,first_response,
157,2025-07-05 13:36:13.927994,closed,
158,2025-06-28 21:47:40.809124,created,
158,2025-06-29 16:33:31.671975,first_response,
158,2025-06-30 17:34:43.545850,closed,
159,2025-09-22 02:23:43.402885,created,
159,2025-09-22 06:50:45.086870,first_response,
159,2025-09-22 17:33:19.319577,closed,
160,2025-09-24 19:13:15.432658,created,
160,2025-09-24 21:53:31.853500,first_response,
160,2025-09-25 12:17:49.189414,closed,
161,2025-07-18 07:58:23.967505,created,
161,2025-07-19 02:34:06.505105,first_response,
161,2025-07-23 11:16:17.914538,closed,
162,2025-08-31 11:22:50.795627,created,
162,2025-08-31 14:13:30.413080,first_response,
162,2025-09-01 06:10:46.324278,closed,
163,2025-08-06 12:01:50.791568,created,
163,2025-08-06 14:08:41.106776,first_response,
163,2025-08-09 14:53:55.650389,closed,
164,2025-08-13 10:06:34.453822,created,
164,2025-08-13 12:43:40.168148,first_response,
165,2025-08-10 13:25:47.610631,created,
165,2025-08-11 01:22:56.873099,first_response,
165,2025-08-13 04:24:25.035468,closed,
166,2025-06-10 02:11:03.576875,created,
166,2025-06-10 16:50:20.596342,first_response,
166,2025-06-12 13:53:41.492611,closed,
167,2025-07-08 05:39:02.139485,created,
167,2025-07-08 05:40:36.337554,first_response,
167,2025-07-09 05:33:54.691343,closed,
168,2025-08-26 14:10:43.209464,created,
168,2025-08-26 22:29:10.960511,first_response,
168,2025-08-29 05:38:53.056259,closed,
169,2025-07-17 22:37:46.324898,created,
169,2025-07-18 00:41:13.001155,first_response,
169,2025-07-19 03:36:17.748411,closed,
170,2025-08-15 10:30:26.646699,created,
170,2025-08-15 22:34:23.933791,first_response,
170,2025-08-16 13:35:10.344329,closed,
171,2025-07-07 16:44:36.417928,created,
171,2025-07-08 06:07:52.109619,first_response,
171,2025-07-08 11:03:24.954806,reopened,
171,2025-07-11 18:45:18.996121,closed,
172,2025-10-02 00:36:25.619095,created,
172,2025-10-02 09:40:45.886565,first_response,
172,2025-10-04 04:22:50.536768,closed,
173,2025-10-10 02:47:07.726988,created,
173,2025-10-10 05:12:08.579796,first_response,
174,2025-07-17 13:03:23.040045,created,
174,2025-07-17 22:18:55.944461,first_response,
174,2025-07-18 00:49:10.590558,closed,
175,2025-08-30 06:44:14.669100,created,
175,2025-08-30 11:54:57.141342,first_response,
175,2025-09-01 22:44:42.007420,closed,
176,2025-08-08 02:53:08.532747,created,
176,2025-08-08 05:29:19.105745,first_response,
176,2025-08-09 10:18:53.869545,closed,
177,2025-06-07 12:06:23.196633,created,
177,2025-06-07 13:01:37.873264,first_response,
177,2025-06-08 03:14:53.799829,closed,
178,2025-08-03 00:10:45.967517,created,
178,2025-08-03 00:39:01.469657,first_response,
178,2025-08-05 22:31:34.940820,closed,
179,2025-10-19 11:40:27.610829,created,
179,2025-10-19 18:29:42.800522,first_response,
179,2025-10-20 19:10:16.906071,closed,
180,2025-07-28 19:45:58.710158,created,
180,2025-07-28 20:32:18.214176,first_response,
181,2025-06-18 01:52:53.891044,created,
181,2025-06-18 08:37:03.897941,first_response,
181,2025-06-19 10:11:11.476298,closed,
182,2025-10-01 11:34:30.926076,created,
182,2025-10-01 19:43:56.340524,first_response,
182,2025-10-04 04:29:28.876164,closed,
183,2025-06-11 22:31:09.046704,created,
183,2025-06-12 03:35:56.715995,first_response,
183,2025-06-15 15:14:14.136113,closed,
184,2025-09-04 07:26:12.838206,created,
184,2025-09-04 11:45:19.983943,first_response,
184,2025-09-06 01:23:14.610955,closed,
185,2025-06-08 14:23:27.698331,created,
185,2025-06-09 05:39:46.680789,first_response,
185,2025-06-12 19:20:46.111546,closed,
186,2025-07-15 16:49:00.141714,created,
186,2025-07-15 17:15:01.277810,first_response,
186,2025-07-16 02:19:40.197084,closed,
187,2025-10-21 07:40:01.136734,created,
187,2025-10-22 06:19:48.286084,first_response,
187,2025-10-24 07:21:39.956246,closed,
188,2025-07-12 17:38:14.579550,created,
188,2025-07-12 18:50:50.628676,first_response,
188,2025-07-13 16:47:59.272005,closed,
189,2025-08-07 02:01:14.169757,created,
189,2025-08-07 06:32:24.713098,first_response,
189,2025-08-08 16:29:40.813874,closed,
190,2025-07-03 17:26:52.820715,created,
190,2025-07-04 09:24:29.630538,first_response,
190,2025-07-05 18:32:41.374445,closed,
191,2025-10-02 23:04:57.003203,created,
191,2025-10-03 03:44:03.380006,first_response,
191,2025-10-09 12:48:20.352902,closed,
192,2025-06-24 03:57:33.050511,created,
192,2025-06-24 05:37:05.401086,first_response,
192,2025-06-26 10:30:28.372068,closed,
193,2025-08-18 20:55:54.801312,created,
193,2025-08-18 22:35:23.050905,first_response,
193,2025-08-18 21:11:56.041818,closed,
194,2025-06-09 21:28:06.868639,created,
194,2025-06-10 00:43:23.522317,first_response,
194,2025-06-12 06:45:28.742859,closed,
195,2025-09-19 23:22:46.400695,created,
195,2025-09-20 06:46:58.854350,first_response,
195,2025-09-22 14:29:06.906822,closed,
196,2025-08-05 14:57:15.859731,created,
196,2025-08-05 18:29:52.434013,first_response,
196,2025-08-05 18:22:50.069046,closed,
197,2025-06-10 14:27:21.778228,created,
197,2025-06-10 16:40:02.769538,first_response,
197,2025-06-11 20:24:43.797312,closed,
198,2025-07-12 13:17:50.908348,created,
198,2025-07-13 05:55:57.768192,first_response,
198,2025-07-15 14:37:26.344661,closed,
199,2025-07-11 13:18:59.747307,created,
199,2025-07-11 22:31:19.137633,first_response,
199,2025-07-15 21:25:29.565603,closed,
200,2025-10-19 07:41:58.083626,created,
200,2025-10-20 03:15:14.964372,first_response,
200,2025-10-19 20:30:16.747971,reopened,
200,2025-10-22 10:05:59.415631,closed,
201,2025-06-13 21:13:30.181908,created,
201,2025-06-14 05:25:10.299914,first_response,
201,2025-06-14 19:24:40.736385,closed,
202,2025-07-01 09:32:58.509824,created,
202,2025-07-01 12:43:03.811757,first_response,
203,2025-10-05 16:32:08.080689,created,
203,2025-10-06 00:06:19.146542,first_response,
203,2025-10-07 15:00:39.561472,closed,
204,2025-08-02 12:05:32.008825,created,
204,2025-08-02 19:54:04.482842,first_response,
204,2025-08-06 14:59:58.798813,closed,
205,2025-06-19 03:47:08.541430,created,
205,2025-06-20 03:51:04.545458,first_response,
205,2025-06-20 00:09:13.539397,reopened,
205,2025-06-23 05:34:25.634813,closed,
206,2025-07-29 06:00:50.341660,created,
206,2025-07-29 10:23:43.361695,first_response,
206,2025-07-31 08:11:35.463700,closed,
207,2025-10-18 20:12:27.578279,created,
207,2025-10-19 12:57:00.077381,first_response,
208,2025-06-18 13:42:12.344154,created,
208,2025-06-18 15:14:48.274519,first_response,
208,2025-06-19 19:15:46.415169,closed,
209,2025-10-01 19:52:19.362100,created,
209,2025-10-02 09:32:08.815974,first_response,
209,2025-10-03 11:32:42.738582,closed,
